date,TRENT,BEL,M&M,BAJAJ-AUTO,BHARTIARTL
2023-10-04 05:30:00,0.9821281142246613,0.9974856321839081,0.9900481332119161,0.9804941741669907,0.9988652328974387
2023-10-05 05:30:00,0.9944150356952067,0.9982040229885057,1.0003577468453233,0.9989235415483061,1.0038365935372313
2023-10-06 05:30:00,1.0063134379097665,0.9985632183908048,1.0074476388708207,0.999631213308216,1.000810547930401
2023-10-09 05:30:00,1.0096886989461418,0.9752155172413794,0.9855600364251332,0.998176000956852,0.9991894520695991
2023-10-10 05:30:00,0.9959691127191493,1.0053879310344829,1.000292701964355,1.004196194520029,1.0249108397276558
2023-10-11 05:30:00,1.0204943907532418,0.9895833333333335,1.0122934825029266,1.0095585523627266,1.0327461363881985
2023-10-12 05:30:00,1.0087902481666746,0.9928160919540231,1.019025627683101,1.017970875818557,1.0270723008753917
2023-10-13 05:30:00,1.0124811810985381,0.9874281609195403,1.0162937426824505,1.0071664224700734,1.0312331135847832
2023-10-16 05:30:00,1.0235782623476275,0.9870689655172417,1.0241641732795623,1.0120104855026961,1.0229655246946934
2023-10-17 05:30:00,1.0096644164926423,0.9953304597701151,1.0254975933394037,1.024878150883593,1.0306387117691558
2023-10-18 05:30:00,0.9950706619396822,0.9845545977011496,1.024359307922466,1.0241007086684806,1.0297741273100616
2023-10-19 05:30:00,1.000728473604973,0.9841954022988506,1.020911929231169,1.0929242791216895,1.019074894628769
2023-10-20 05:30:00,0.9888543538439125,0.9640804597701149,1.0135618576818,1.0942598849784209,1.021506538419972
2023-10-23 05:30:00,0.9673886649507067,0.9533045977011494,1.018049954468583,1.0775349101456206,1.015130228034151
2023-10-25 05:30:00,0.9680200087416833,0.942528735632184,1.0206192272668135,1.0659530145820248,0.9970820274505565
2023-10-26 05:30:00,0.9864018260405032,0.9256465517241381,0.9796409522570568,1.0484206959104543,0.9786015346374148
2023-10-27 05:30:00,1.030595891408868,0.9497126436781611,0.9826980616625466,1.0711857987222035,0.9884361828596132
2023-10-30 05:30:00,1.0294546160944102,0.9479166666666669,0.9742422271367237,1.0582981989255345,1.0010266940451746
2023-10-31 05:30:00,1.0464280510902821,0.9572557471264369,0.9487446337973195,1.0593248213377982,0.9882200367448396
2023-11-01 05:30:00,1.0672866786460107,0.9511494252873565,0.9461428385586048,1.0653649493167474,0.9871933426996652
2023-11-02 05:30:00,1.0634986159001507,0.9680316091954025,0.9559646155847529,1.0601919684238847,0.9984329406678917
2023-11-03 05:30:00,1.0667281822155312,0.9766522988505748,0.9555093014179777,1.0702688155966862,1.0058899816275804
2023-11-06 05:30:00,1.0845515030838717,0.9888649425287358,0.9680629634447762,1.077823959174316,1.0150221549767644
2023-11-07 05:30:00,1.1772133456364435,0.9917385057471267,0.9625016261220235,1.0802459906906272,1.012806657300335
2023-11-08 05:30:00,1.191224321305425,1.0086206896551728,0.9674775595160654,1.0759800257153957,1.0123743650707877
2023-11-09 05:30:00,1.203462677868972,0.9910201149425291,1.0095290750617918,1.080226056274855,1.0076191505457688
2023-11-10 05:30:00,1.208950512359769,0.9971264367816097,0.9913490308312727,1.0748736656400435,1.0110234518534527
2023-11-12 05:30:00,1.2113301928026812,1.0028735632183912,0.9927474957720819,1.084940545604959,1.0137252782881225
2023-11-13 05:30:00,1.242800252537517,1.0301724137931039,1.0018537791075834,1.081481924468498,1.0104830865665186
2023-11-15 05:30:00,1.239934923024623,1.027658045977012,1.0043905294653304,1.1037087980544003,1.0266940451745377
2023-11-16 05:30:00,1.2358311883832747,1.0244252873563222,1.0208794067906848,1.1065394850940398,1.026207716416297
2023-11-17 05:30:00,1.251226263901705,1.0495689655172418,1.0306686613763487,1.1226066242063601,1.0237760726250942
2023-11-20 05:30:00,1.2737360982953723,1.0334051724137934,1.0096266423832436,1.1263243927478586,1.039014373716632
2023-11-21 05:30:00,1.269365256665534,1.0262212643678164,1.0145375308963176,1.133460913594274,1.0492272776396838
2023-11-22 05:30:00,1.2758729542032932,1.0190373563218393,1.0039352152985552,1.1465378903407781,1.048038474008429
2023-11-23 05:30:00,1.2894225632557919,1.0010775862068968,1.0054962924417838,1.1811639705369326,1.0554955149681178
2023-11-24 05:30:00,1.2868243407313877,1.0082614942528736,1.0102770911929222,1.182170658533424,1.05171295795958
2023-11-28 05:30:00,1.2975329027244915,1.0150862068965518,1.0186353583972931,1.1956961596348004,1.0644115422025284
2023-11-29 05:30:00,1.2997911708999081,1.0129310344827587,1.053141667750747,1.2100090701591752,1.0757592132281417
2023-11-30 05:30:00,1.3535039580399209,1.048132183908046,1.0717770261480413,1.2141155598082298,1.0966173133037929
2023-12-01 05:30:00,1.363556893788549,1.0592672413793103,1.0573045401326906,1.205244744789641,1.0966173133037929
2023-12-04 05:30:00,1.3680005827788848,1.1030890804597702,1.0776961103161171,1.2362726629389298,1.1162866097481894
2023-12-05 05:30:00,1.3961196639308444,1.0919540229885056,1.0966892155587347,1.2239930628233102,1.114341294715227
2023-12-06 05:30:00,1.3927686853479684,1.12176724137931,1.1073240535969813,1.2100090701591752,1.1071544363990053
2023-12-07 05:30:00,1.3817687339128755,1.1519396551724135,1.100982177702614,1.2147235594892791,1.0807305738679345
2023-12-08 05:30:00,1.3798747025399458,1.1404454022988504,1.0853063613893579,1.2111552990660714,1.0810007565114015
2023-12-11 05:30:00,1.3993492302462254,1.158405172413793,1.0746715233511115,1.2236541777551841,1.0816491948557223
2023-12-12 05:30:00,1.4003933757466867,1.1551724137931034,1.0637439833485098,1.2467382312192872,1.075597103642062
2023-12-13 05:30:00,1.4391967364382507,1.169899425287356,1.0837452842461293,1.259077634582223,1.080622500810548
2023-12-14 05:30:00,1.4495410616288682,1.1781609195402296,1.108072069728112,1.2628153375394935,1.086350372852048
2023-12-15 05:30:00,1.4519693069787785,1.2144396551724135,1.1219916742552356,1.2509244585314299,1.0726791310926187
2023-12-18 05:30:00,1.4430819289981072,1.2406609195402294,1.1127878235982822,1.2888995205772988,1.0701934507727224
2023-12-19 05:30:00,1.4573357292020799,1.2431752873563215,1.1053401847274613,1.2795901484117236,1.0682481357397602
2023-12-20 05:30:00,1.4321548249235114,1.2015086206896548,1.0712566671002988,1.2687159246080377,1.0499837890413921
2023-12-21 05:30:00,1.4351901316108993,1.2259339080459766,1.062735787693508,1.2451733795811764,1.0568464281854535
2023-12-22 05:30:00,1.4401923170317144,1.255747126436781,1.0629959672173794,1.2702409074146042,1.0694369393710148
2023-12-26 05:30:00,1.4423777378466336,1.3071120689655165,1.0812085338883823,1.2886702747959196,1.0805684642818545
2023-12-27 05:30:00,1.4621679374484016,1.2945402298850566,1.0979250682971244,1.3375295278533605,1.103642062033935
2023-12-28 05:30:00,1.4695740857656274,1.3124999999999991,1.128170937947183,1.3362636924518316,1.1203933859288877
2023-12-29 05:30:00,1.4836336263416072,1.3232758620689649,1.1248861714583056,1.3549920760697287,1.115530098346482
2024-01-01 05:30:00,1.457967072993057,1.3286637931034475,1.107909457525692,1.3358251353048454,1.0948341078569108
2024-01-02 05:30:00,1.454616094410181,1.308548850574712,1.0772733185898264,1.328638778419,1.1041824273208685
2024-01-03 05:30:00,1.4852848331795463,1.3099856321839074,1.0766553922206317,1.3927179579184465,1.1187722900680857
2024-01-04 05:30:00,1.4898984993443756,1.3426724137931028,1.0678418108494856,1.379890161369094,1.1324975683562086
2024-01-05 05:30:00,1.4887815064834171,1.3358477011494245,1.068036945492389,1.3911232046566777,1.1310926186101802
2024-01-08 05:30:00,1.4785828760137945,1.3189655172413786,1.0512228437621953,1.3921896959004856,1.1337404085161567
2024-01-09 05:30:00,1.5130153950755205,1.3265086206896544,1.0601665148952772,1.414127520457692,1.1504376958824163
2024-01-10 05:30:00,1.5412558884949756,1.3333333333333326,1.0620528164433454,1.40612385252519,1.148492380849454
2024-01-11 05:30:00,1.5423243164489362,1.3243534482758614,1.0593534538831788,1.454983105582631,1.148654490435534
2024-01-12 05:30:00,1.559977660142783,1.318247126436781,1.0566215688825282,1.4556010724715664,1.1632443531827512
2024-01-15 05:30:00,1.5508231751736217,1.3552442528735629,1.0638415506699614,1.4616112988268575,1.191397384632011
2024-01-16 05:30:00,1.5376135204701102,1.3419540229885054,1.0539547287628455,1.4540063192097976,1.1843726359018694
2024-01-17 05:30:00,1.5287504249429382,1.3336925287356318,1.0392220632236235,1.4284902670214972,1.1728628552901759
2024-01-18 05:30:00,1.5306444563158683,1.352011494252873,1.0519383374528415,1.412074275633165,1.174808170323138
2024-01-19 05:30:00,1.5589577970958208,1.378232758620689,1.0768505268635347,1.422629548784497,1.215821895601426
2024-01-20 05:30:00,1.5504832208246344,1.3893678160919536,1.0552231039417186,1.4143767006548436,1.2144709823840911
2024-01-23 05:30:00,1.5366665047836456,1.3441091954022983,1.0375959411994264,1.4145262087731343,1.2514860045390679
2024-01-24 05:30:00,1.5651255402845925,1.359554597701149,1.0589957070378548,1.4378395080186166,1.2860153463741486
2024-01-25 05:30:00,1.5695206643679298,1.3627873563218385,1.063809028229477,1.5145172382860366,1.2542418675024312
2024-01-29 05:30:00,1.5766111407896675,1.3714080459770108,1.066736047873031,1.5048091778050192,1.25597103642062
2024-01-30 05:30:00,1.4836336263416074,1.3498563218390798,1.0539547287628448,1.5083176349809104,1.2521884794120823
2024-01-31 05:30:00,1.4991743965810325,1.3354885057471257,1.0742487316248197,1.5284812965343997,1.2652112828271909
2024-02-01 05:30:00,1.5068719343402477,1.3175287356321832,1.0739885521009482,1.5261290354732908,1.2441370366367661
2024-02-02 05:30:00,1.5181632752173297,1.3261494252873556,1.0802328606738634,1.5425649612773953,1.243704744407219
2024-02-05 05:30:00,1.4701325821961067,1.304238505747126,1.1080720697281108,1.5266273958675936,1.2034475305306385
2024-02-06 05:30:00,1.4739449273954655,1.3153735632183903,1.123747886041367,1.5390166352699597,1.225602507294931
2024-02-07 05:30:00,1.7519790199601784,1.3053160919540225,1.1194224014570038,1.5353287683521193,1.225872689938398
2024-02-08 05:30:00,1.8658394444174657,1.3275862068965514,1.0965916482372824,1.546362467481982,1.2343564249432615
2024-02-09 05:30:00,1.8258219610509465,1.2977729885057467,1.0708989202549746,1.5518643662350844,1.2106884253755537
2024-02-12 05:30:00,1.8464620465251829,1.2546695402298846,1.08003772603096,1.5608547877483059,1.2090132929860584
2024-02-13 05:30:00,1.8703559807682988,1.2686781609195397,1.071126577338362,1.5782874343410158,1.2080946719982704
2024-02-14 05:30:00,1.9042300033995456,1.3045977011494247,1.0778262000780523,1.6113586301069458,1.2059332108505345
2024-02-15 05:30:00,1.9196007964644768,1.3358477011494245,1.1480746715233496,1.6192825603763594,1.211174754133794
2024-02-16 05:30:00,1.954543247049684,1.3527298850574705,1.1939313126056965,1.6595500802360208,1.2104182427320864
2024-02-19 05:30:00,1.965494633577779,1.3559626436781602,1.2023871471315193,1.6963589789592217,1.2344104614719547
2024-02-20 05:30:00,1.9551745908406608,1.3696120689655167,1.2057044360608806,1.6535996571280462,1.2363017399762237
2024-02-21 05:30:00,1.8914817153125174,1.3556034482758614,1.2096071289189527,1.641050942399503,1.2319247811520586
2024-02-22 05:30:00,1.9202564227089527,1.3990660919540223,1.2425848835696616,1.6941163571848592,1.2272236031557329
2024-02-23 05:30:00,1.8871351561361782,1.4748563218390798,1.2553336802393635,1.6818566914850117,1.2166324435318272
2024-02-26 05:30:00,1.8671264144529183,1.4673132183908038,1.2552361129179117,1.6840594444278296,1.1996649735221006
2024-02-27 05:30:00,1.912243213054249,1.4752155172413783,1.268765448159228,1.6871492788725069,1.218523722036096
2024-02-28 05:30:00,1.9060754698654774,1.4773706896551713,1.236925978925457,1.6323595371228632,1.219874635253431
2024-02-29 05:30:00,1.88519255985625,1.473419540229884,1.2569272798230764,1.5766827138713608,1.2140386901545441
2024-03-01 05:30:00,1.8946384342674003,1.4770114942528727,1.2833029790555468,1.602736995285508,1.219820598724738
2024-03-02 05:30:00,1.8986936040017501,1.4852729885057463,1.2749447118511759,1.6029861754826593,1.222414352102021
2024-03-04 05:30:00,1.903647224515567,1.5057471264367808,1.2495446858332235,1.6360773056643612,1.225008105479304
2024-03-05 05:30:00,1.8708659122917797,1.5140086206896544,1.2613828541693755,1.6648725692471738,1.263265967794229
2024-03-06 05:30:00,1.8804331989704257,1.5118534482758612,1.2818069467932858,1.7155159525162182,1.2900680860261537
2024-03-07 05:30:00,1.9193822543829844,1.5459770114942522,1.2342591388057742,1.7699867436135082,1.2965524694693613
2024-03-11 05:30:00,1.944878830557041,1.5269396551724133,1.2321777026148024,1.7262007993700692,1.2932022046903706
2024-03-12 05:30:00,1.946772861929971,1.467313218390804,1.2326980616625454,1.699947173798201,1.3014697935804602
2024-03-13 05:30:00,1.9154242144626308,1.3670977011494247,1.2057369585013642,1.6714808280756281,1.2631038582081486
2024-03-14 05:30:00,1.981982419503668,1.4026580459770108,1.2297059971380233,1.6712117134627045,1.2910407435426345
2024-03-15 05:30:00,1.973629255499977,1.356681034482758,1.1704826330167797,1.6646632578815668,1.3184913001188803
2024-03-18 05:30:00,1.9771016463503484,1.364224137931034,1.2072655132041088,1.6987710432676464,1.3242191721603804
2024-03-19 05:30:00,1.9210577436744218,1.3318965517241375,1.199362560166513,1.7223733915418247,1.3275154004106777
2024-03-20 05:30:00,1.9256228449322532,1.34662356321839,1.1996877845713523,1.7214564084163075,1.331243920890522
2024-03-21 05:30:00,1.9434947307075916,1.414152298850574,1.2136399115389598,1.7443809865542337,1.3193558845779747
2024-03-22 05:30:00,1.9176339177310484,1.418821839080459,1.2220632236242988,1.7831833268546453,1.335891062358154
2024-03-26 05:30:00,1.8851682774027496,1.4324712643678155,1.2124040588005704,1.7862332924677782,1.3110342591591913
2024-03-27 05:30:00,1.8819872759943672,1.4328304597701143,1.2235917783270438,1.826490845119554,1.3236788068734462
2024-03-28 05:30:00,1.9173425282890593,1.4475574712643673,1.2497398204761265,1.8236302564562563,1.3277855830541443
2024-04-01 05:30:00,1.887620805206159,1.5165229885057465,1.2462273969038618,1.80249977573782,1.31562736409813
2024-04-02 05:30:00,1.8900976154630673,1.587643678160919,1.2826525302458676,1.8491363414366708,1.305792715875932
2024-04-03 05:30:00,1.905128454179011,1.5912356321839074,1.2939378170937925,1.8101346569785381,1.3246514643899274
2024-04-04 05:30:00,1.9441503569520673,1.582614942528735,1.302653831143487,1.8232315681408138,1.3042796930725167
2024-04-05 05:30:00,1.909863532611336,1.6127873563218385,1.3095485885260811,1.7959911889882259,1.28715011347671
2024-04-08 05:30:00,1.9094992958088495,1.6059626436781604,1.3516976713932596,1.8001774163003688,1.3019561223387008
2024-04-09 05:30:00,1.8951726482443796,1.6390086206896546,1.3600234161571467,1.7898912577619601,1.3016859396952338
2024-04-10 05:30:00,1.952867757758245,1.6433189655172407,1.35046181865487,1.7952037795652271,1.328650167513239
2024-04-12 05:30:00,1.968748482346657,1.6774425287356314,1.3470469624040569,1.8070248881180884,1.3244893548038472
2024-04-15 05:30:00,1.927638288572678,1.6842672413793096,1.3356641082346798,1.7935093542245977,1.3234086242299792
2024-04-16 05:30:00,1.9368656209023365,1.6770833333333326,1.3212566671002972,1.7779804443381244,1.314654706581649
2024-04-18 05:30:00,1.9848963139235596,1.6605603448275856,1.3171263171588377,1.7983434500493345,1.367934723873338
2024-04-19 05:30:00,2.0197901996017684,1.6760057471264365,1.3548198256797173,1.7551256366554007,1.3930617097157674
2024-04-22 05:30:00,2.0244767131270955,1.6760057471264365,1.3598608039547269,1.753381375275341,1.4023019561223382
2024-04-23 05:30:00,2.0194745277062807,1.6835488505747123,1.34161571484324,1.7533913424832273,1.4507186858316214
2024-04-24 05:30:00,2.0502889611966406,1.6989942528735626,1.3389163522830734,1.7337160741161552,1.4442883389171073
2024-04-25 05:30:00,2.099533776892818,1.7068965517241372,1.3638935865747346,1.7412512832780125,1.4467740192370036
2024-04-26 05:30:00,2.0906463989121473,1.7165948275862062,1.3301027709119275,1.7889742746364432,1.4330487409488808
2024-04-29 05:30:00,2.095138652809481,1.6910919540229878,1.3412579679979169,1.7462747560525842,1.440019453150329
