date,TRENT,BEL,M&M,BAJAJ-AUTO,BHARTIARTL
2024-04-30 05:30:00,2.1416638337137597,1.6792385057471257,1.4025952907506158,1.7748906098934476,1.4290500378255693
2024-05-02 05:30:00,2.2566655334855046,1.686422413793103,1.421328216469362,1.8161548505417147,1.4093267048524794
2024-05-03 05:30:00,2.1969064154242153,1.681752873563218,1.4264342396253396,1.8151481625452233,1.380525235058899
2024-05-06 05:30:00,2.189815939002478,1.6655890804597695,1.4472160790945734,1.8045729549781189,1.3870096185021066
2024-05-07 05:30:00,2.1873391287455695,1.633620689655172,1.4254585664108217,1.7298886662879098,1.3899816275802435
2024-05-08 05:30:00,2.184740906221166,1.6637931034482754,1.4195394822427456,1.7441417735649682,1.3926294174862195
2024-05-09 05:30:00,2.140716818027294,1.6249999999999996,1.439150513854558,1.7635678617348893,1.3784178104398563
2024-05-10 05:30:00,2.171531251517654,1.6314655172413788,1.4264667620658238,1.7904693558193512,1.4061925861882623
2024-05-13 05:30:00,2.1687630518187566,1.6145833333333328,1.4207428125406512,1.7925624694754227,1.3897654814654696
2024-05-14 05:30:00,2.205016754892916,1.6591235632183903,1.4764537530896298,1.8071046257811767,1.3879822760185874
2024-05-15 05:30:00,2.1985333398086557,1.6727729885057467,1.497528294523219,1.7747909378145867,1.4156489787096067
2024-05-16 05:30:00,2.2323587975329042,1.7090517241379306,1.5427019643554027,1.7685514656779164,1.4536906949097577
2024-05-17 05:30:00,2.2507648972852237,1.7830459770114937,1.6356185768180016,1.7503812457016383,1.4529882200367437
2024-05-18 05:30:00,2.2548686319265716,1.8591954022988504,1.628528684792504,1.7569895045300925,1.4565546309305077
2024-05-21 05:30:00,2.266669904327135,1.9694683908045971,1.640854689735915,1.7583550120104823,1.4528261104506632
2024-05-22 05:30:00,2.2567869457530008,2.0373563218390798,1.6398139716404294,1.7553349480210072,1.4567167405165877
2024-05-23 05:30:00,2.2818464377640737,2.072557471264367,1.6971510342136045,1.7868113905251688,1.484977845023234
2024-05-24 05:30:00,2.2900296245932705,2.135057471264367,1.6779953167685675,1.783771392119922,1.5005944018156256
2024-05-27 05:30:00,2.2738089456558708,2.11530172413793,1.658059060751916,1.7938382720848374,1.4961093699340737
2024-05-28 05:30:00,2.2417075421300585,2.0768678160919536,1.6604657213477272,1.7920541418732334,1.4817356533016304
2024-05-29 05:30:00,2.2689767374095497,2.098778735632183,1.6480096266423805,1.8080913793618958,1.4882740732735313
2024-05-30 05:30:00,2.258923801660922,2.0880028735632177,1.6218941069337816,1.78781807852166,1.488328109802225
2024-05-31 05:30:00,2.214146957408578,2.1260775862068955,1.6301873292571845,1.8109918368567375,1.483572895277206
2024-06-03 05:30:00,2.2641930940702264,2.2891522988505733,1.7132821646936354,1.8609674171974167,1.5034043013076825
2024-06-04 05:30:00,2.2039483269389555,1.8358477011494243,1.6735397424222682,1.8432855904075551,1.4046255268561536
2024-06-05 05:30:00,2.3815259093778853,1.870330459770114,1.7828476648887694,1.9141524384774053,1.4528801469793569
2024-06-06 05:30:00,2.3692147054538406,1.965876436781608,1.756114218810976,1.9339273789233382,1.4812493245433902
2024-06-07 05:30:00,2.411053372832793,2.034482758620688,1.8586249512163353,1.9387315731244161,1.540311250405273
2024-06-10 05:30:00,2.413408770822205,2.0359195402298838,1.8261675556133696,1.9402266543073245,1.5411758348643674
2024-06-11 05:30:00,2.382885726773835,2.0560344827586197,1.8443801222843728,1.9561044164698103,1.5424727115530088
2024-06-12 05:30:00,2.4418678063231525,2.086925287356321,1.8131585794197962,1.9743543741091767,1.554522857451636
2024-06-13 05:30:00,2.439828080229228,2.1616379310344818,1.86138935865747,1.9781718147295357,1.5408516156922065
2024-06-14 05:30:00,2.5474964790442445,2.2241379310344818,1.9049043840249738,1.9858166631781398,1.5426348211390886
2024-06-18 05:30:00,2.601913457335731,2.2862787356321825,1.9265643293872738,1.977135225109386,1.543661515184263
2024-06-19 05:30:00,2.6015249380797454,2.2219827586206886,1.908319240275787,1.930807642855003,1.5047552145250174
2024-06-20 05:30:00,2.591981933854598,2.2406609195402285,1.8675686223494177,1.920082927169608,1.4926510320976967
2024-06-21 05:30:00,2.557597979699871,2.190732758620688,1.847242097046959,1.9141524384774056,1.5303685291256874
2024-06-24 05:30:00,2.6204409693555455,2.2252155172413777,1.896578639261087,1.9426586530315224,1.5344212687776924
2024-06-25 05:30:00,2.592783254820069,2.224856321839079,1.8924157668791435,1.9256545963779128,1.529179725494433
2024-06-26 05:30:00,2.6049244815696198,2.2043821839080446,1.8547547807987481,1.8887161239521932,1.5773262725602493
2024-06-27 05:30:00,2.588023893934245,2.1874999999999987,1.8791140887212143,1.8773136381305466,1.5949421809142965
2024-06-28 05:30:00,2.6612840561410347,2.197557471264366,1.86460908026538,1.8940984162106629,1.5606289851939896
2024-07-01 05:30:00,2.678670292846391,2.2101293103448256,1.8705932093144235,1.9002282490605866,1.5713822544039755
2024-07-02 05:30:00,2.688504686513527,2.1989942528735615,1.8636334070508618,1.8740842627754648,1.5335026477899045
2024-07-03 05:30:00,2.6682045553882783,2.259339080459768,1.8719591518147485,1.878300391711266,1.5344753053063855
2024-07-04 05:30:00,2.7183963867709213,2.279813218390802,1.8881228047352638,1.8859651745756423,1.5379336431427628
2024-07-05 05:30:00,2.729299208392018,2.327945402298848,1.873682841160397,1.920840434968948,1.5451205014589846
2024-07-08 05:30:00,2.716842309746979,2.4037356321839054,1.8546572134772956,1.8996302165874235,1.551010483086565
2024-07-09 05:30:00,2.7161624010490044,2.4051724137931005,1.9028879927149696,1.900567134128713,1.551442775316112
2024-07-10 05:30:00,2.7040940216599507,2.3983477011494223,1.7770261480421454,1.9022316578456842,1.5617097157678574
2024-07-11 05:30:00,2.736753921616242,2.410201149425284,1.7549434109535544,1.8871512723140829,1.5540365286933953
2024-07-12 05:30:00,2.7445243067359546,2.392959770114939,1.7587810589306583,1.8799649154282374,1.548957094996216
2024-07-15 05:30:00,2.756325579136518,2.380747126436778,1.7764082216729504,1.9283258080913754,1.5536582729925412
2024-07-16 05:30:00,2.742605992909526,2.3430316091953984,1.7931247560816923,1.9372962951888246,1.5848913865773246
2024-07-18 05:30:00,2.5780680879996134,2.2525143678160884,1.8339078964485451,1.9189267310548257,1.60342591591916
2024-07-19 05:30:00,2.509033072701668,2.2004310344827553,1.7882789124495861,1.8710542315781038,1.5797579163514521
2024-07-22 05:30:00,2.5303287844203792,2.2435344827586174,1.8243462989462687,1.875768720908208,1.5837025829460702
2024-07-23 05:30:00,2.5563595745714163,2.165589080459767,1.835143749186935,1.8703465598181939,1.5840268021182307
2024-07-24 05:30:00,2.567553785634502,2.155890804597698,1.824834135553528,1.8459667693289037,1.5726791310926174
2024-07-25 05:30:00,2.578772279151087,2.1655890804597666,1.8286717835306323,1.8495649313757694,1.5661407111207164
2024-07-26 05:30:00,2.6192754115875885,2.2262931034482722,1.8783660725900835,1.8923541548306027,1.6366583810655992
2024-07-29 05:30:00,2.6795201787188594,2.3085488505747094,1.9077663587875595,1.9052616890430438,1.600940235599264
2024-07-30 05:30:00,2.729590597834007,2.2852011494252844,1.9006764667620617,1.9065972948997751,1.5890521992867166
2024-07-31 05:30:00,2.835704919625081,2.2704741379310316,1.8913750487836567,1.9265018090482269,1.6119636874527168
2024-08-01 05:30:00,2.8025836530523067,2.235272988505744,1.8397294132951698,1.9397183267051354,1.6270398789581744
2024-08-02 05:30:00,2.6896459618279853,2.176364942528733,1.788506569532974,1.9169332894776143,1.6143953312439194
2024-08-05 05:30:00,2.5967170122869234,2.0851293103448247,1.7425198386886915,1.890789303192492,1.5840268021182307
2024-08-06 05:30:00,2.5354280996551912,2.0635775862068937,1.7125991934434723,1.8792971124998707,1.5600886199070558
2024-08-07 05:30:00,2.6576902530231674,2.1566091954022957,1.7437556914270809,1.9352729519879552,1.5581433048740936
2024-08-08 05:30:00,2.7410519158855835,2.1426005747126404,1.745121633927406,1.9219368278364135,1.5690046471414663
2024-08-09 05:30:00,3.047617891311741,2.1709770114942497,1.7881813451281345,1.9467850770963488,1.582297633200042
2024-08-12 05:30:00,3.0995823417998185,2.165229885057468,1.7676922076232562,1.9358012140059164,1.5763536150437683
2024-08-13 05:30:00,3.09926666990433,2.1275143678160884,1.7679523871471279,1.9279769558153634,1.5775424186750229
2024-08-14 05:30:00,3.126778689718812,2.109913793103445,1.7856445947703878,1.9435258001176092,1.590511185561438
2024-08-16 05:30:00,3.1578845126511608,2.1788793103448243,1.8475673214517976,1.971144933169867,1.603317842861773
2024-08-19 05:30:00,3.248943713272792,2.1706178160919505,1.7985885260829935,1.947721994637638,1.5882956878850087
2024-08-20 05:30:00,3.2994512165509233,2.1778017241379275,1.8025887862625172,1.949526059265014,1.566140711120716
2024-08-21 05:30:00,3.2942547715021155,2.1939655172413755,1.8013529335241276,1.9639386418682494,1.5815951583270274
2024-08-22 05:30:00,3.3945898693604035,2.1874999999999964,1.7776440744113395,1.976337848478502,1.6063438884686028
2024-08-23 05:30:00,3.374653975037641,2.198275862068962,1.794588265903469,2.0744650101167124,1.6283907921755085
2024-08-26 05:30:00,3.3634111990675573,2.203304597701146,1.816768570313512,2.079667892633233,1.6357397600778105
2024-08-27 05:30:00,3.336360545869558,2.1616379310344795,1.8087680499544643,2.093432606723875,1.6456824813573956
2024-08-28 05:30:00,3.5171191297168707,2.1548132183908018,1.8199557694809376,2.1243608527943034,1.6819950286393581
2024-08-29 05:30:00,3.4824195036666543,2.127873563218388,1.793677637569919,2.154481755025961,1.692316005619797
2024-08-30 05:30:00,3.4766402797338682,2.1501436781609167,1.82476909067256,2.171166861027217,1.7173349184048396
2024-09-02 05:30:00,3.471516682045558,2.1329022988505715,1.8062963444776856,2.2179230332207007,1.6982059872473771
2024-09-03 05:30:00,3.420329270069452,2.134698275862066,1.8114023676336632,2.2014871074165963,1.6865881335782968
2024-09-04 05:30:00,3.467485794764707,2.1476293103448243,1.78847404709249,2.185549542006795,1.6879930833243253
2024-09-05 05:30:00,3.4809625564567086,2.0876436781609167,1.771237153636005,2.1640303401808025,1.6721063438884667
2024-09-06 05:30:00,3.4498324510708605,2.0373563218390776,1.754975933394038,2.1589171625352566,1.6635145358262164
2024-09-09 05:30:00,3.465907435287266,2.0226293103448247,1.7619682580980838,2.1624056852953757,1.6671890197773676
2024-09-10 05:30:00,3.4665387790782423,2.052801724137928,1.7497072980356407,2.190343768999987,1.7052307359775187
2024-09-11 05:30:00,3.4718323539410467,2.069324712643675,1.726453753089628,2.2766597892932228,1.7051766994488253
2024-09-12 05:30:00,3.5017726191054392,2.0955459770114913,1.7828151424482854,2.337011233043285,1.7796930725170195
2024-09-13 05:30:00,3.5127725705405317,2.0829741379310316,1.7816443345908637,2.339732280796178,1.766400086458444
2024-09-16 05:30:00,3.554368413384493,2.086206896551721,1.7935475478079836,2.330004285899389,1.767480817032312
2024-09-17 05:30:00,3.5954786071584715,2.0423850574712614,1.8132236243007638,2.3822224880144303,1.7959040311250387
2024-09-18 05:30:00,3.5627215773881837,2.031968390804595,1.8265903473396603,2.3452142451335085,1.7885010266940433
2024-09-19 05:30:00,3.5579379340488604,1.959051724137928,1.8196305450760986,2.3658164638339843,1.799254295904029
2024-09-20 05:30:00,3.625443154776363,1.9924568965517213,1.9193768700403233,2.380508128258029,1.849940559818435
2024-09-23 05:30:00,3.702321402554518,2.0567528735632155,1.9837387797580286,2.4596975949127353,1.8917648330271242
2024-09-24 05:30:00,3.701301539507556,2.096264367816089,1.9996747755951563,2.480568928226134,1.8984653625851056
2024-09-25 05:30:00,3.6981691030061716,2.0822557471264336,2.0105697931572744,2.4713193593078753,1.9025181022371105
2024-09-26 05:30:00,3.8101112136370303,2.0869252873563187,2.069142708468839,2.5160521883004896,1.9140819193774972
2024-09-27 05:30:00,3.8044291195182405,2.108117816091951,2.07080135293352,2.5249728393585085,1.8746352534313178
2024-09-30 05:30:00,3.678621727939395,2.0481321839080433,2.0130740210745377,2.461093004016783,1.847562952555926
2024-10-01 05:30:00,3.6971006750522113,2.0398706896551695,2.058995707037852,2.423516630286356,1.8358370258294592
2024-10-03 05:30:00,3.6364916711184536,2.0021551724137905,2.0358072069728075,2.353546830926251,1.8085485788392937
2024-10-04 05:30:00,3.5711233062988725,1.991379310344825,1.9626967607649242,2.3471578506712896,1.7733707986598926
2024-10-07 05:30:00,3.617842746831144,1.9206178160919518,1.9905034473786873,2.3157910474538745,1.7962282502971991
2024-10-08 05:30:00,3.9055655383419983,2.013290229885055,2.0592233641212396,2.3700226255618992,1.7912568896574066
2024-10-09 05:30:00,3.992448156961784,2.0287356321839054,2.0508650969168687,2.3558691903637015,1.8135739760077794
2024-10-10 05:30:00,3.899203535525234,2.0610632183908018,2.0777286327565982,2.3586400741560247,1.8135739760077794
2024-10-11 05:30:00,3.9992958088485313,2.0538793103448247,2.0387342266163615,2.367600594045588,1.8236247703447512
2024-10-14 05:30:00,3.978364333932306,2.0524425287356296,2.0521009496552587,2.3720559359706543,1.832486761050468
2024-10-15 05:30:00,3.9455344568015205,2.0750718390804574,2.0526863535839697,2.296743713183624,1.855884577974709
2024-10-16 05:30:00,3.790879510465743,2.0524425287356296,1.9955769480941816,2.315771113038103,1.8739327785583038
2024-10-17 05:30:00,3.7490408430867905,2.0441810344827562,1.9283205411734063,2.0172532368507596,1.8384848157354357
2024-10-18 05:30:00,3.772546258073921,2.062859195402296,1.9280928840900189,2.006189636097239,1.8457257105803506
2024-10-21 05:30:00,3.6941139332718227,2.028017241379308,1.9501756211786099,2.093213328150384,1.8291905328001714
2024-10-22 05:30:00,3.641081054829785,1.9515086206896526,1.8779758033042766,2.066869997707541,1.828866313628011
2024-10-23 05:30:00,3.6478558593560346,1.9299568965517215,1.8170287498373847,2.1104067617538287,1.8218956014265626
2024-10-24 05:30:00,3.636540236025453,1.9493534482758599,1.838395993235329,2.053743184921607,1.8139522317086334
2024-10-25 05:30:00,3.575081346219227,1.956537356321837,1.7697736438142286,2.034526408117293,1.8004971360639777
2024-10-28 05:30:00,3.54905055606819,1.9400143678160897,1.8088981397164012,1.995684198985337,1.7976332000432276
2024-10-29 05:30:00,3.598805303287849,2.037715517241377,1.7867178353063584,1.963709396086873,1.7692640224791942
2024-10-30 05:30:00,3.522145597591185,2.0729166666666643,1.761220241966954,1.9816105014502274,1.7652112828271893
2024-10-31 05:30:00,3.4618765480064155,2.0466954022988477,1.7747820996487547,1.9608089385920309,1.7427861234194297
2024-11-01 05:30:00,3.471905201301544,2.073635057471262,1.8327370885911247,1.9687129344456724,1.7469469361288215
2024-11-04 05:30:00,3.430503618085576,2.0413074712643655,1.8758618446728208,1.8988627415801995,1.7197125256673493
2024-11-05 05:30:00,3.3841726968092902,2.057112068965515,1.8859438012228404,1.968493655872179,1.7058251377931466
2024-11-06 05:30:00,3.3779078238065217,2.1684626436781587,1.9087745544425623,1.9975281324442566,1.7278720415000524
2024-11-07 05:30:00,3.159390024768107,2.1576867816091934,1.8806751658644432,1.9648655922016547,1.70301523830109
2024-11-08 05:30:00,3.059079209363318,2.139008620689653,1.9350201639130966,1.9755803406791637,1.6966389279152694
2024-11-11 05:30:00,3.1473459278325517,2.153376436781607,1.9062052816443311,1.9773644708907676,1.686534097049604
2024-11-12 05:30:00,3.1705842358311926,2.0844109195402276,1.8853583972941297,1.9293922993351855,1.6812385172376514
2024-11-13 05:30:00,3.155869069010737,2.0226293103448256,1.820573695850133,1.8842308804034706,1.6756187182535383
2024-11-14 05:30:00,3.1387499392938705,2.0183189655172393,1.8259398985299822,1.8903706804612805,1.6756727547822317
2024-11-18 05:30:00,3.0603904618522693,1.9974856321839063,1.8517627162742256,1.8970586769528233,1.6610828920350147
2024-11-19 05:30:00,3.119736778204074,2.0043103448275845,1.9181410173019344,1.9028795263582794,1.6486544904355334
2024-11-21 05:30:00,3.1375115341654163,1.978807471264366,1.9098803174190155,1.8947662191390306,1.6482762347346795
2024-11-22 05:30:00,3.2309261327764602,2.017600574712642,1.95976974112137,1.890111533056243,1.6959904895709486
